ZONE_CODE,CLASS2
86530,V
86531,C
86532,X
86533,D
86534,V
86535,D
86536,D
86537,X
86538,D
86539,X
86540,X
86541,V
86542,T
86543,D
86544,D
86545,F
86546,V
86547,X
86548,D
86549,D
86550,D
86551,D
86552,P
86553,T
86554,G
86555,P
86556,V
86557,D
86558,T
86559,D
86560,V
86561,V
86562,P
86563,C
86564,X
86565,D
86566,D
86567,D
86568,F
86569,F
86570,D
86571,V
86572,G
86573,V
86574,YP
86575,X
86576,D
86577,D
86578,V
86579,D
86580,D
86581,X
86582,V
86583,D
86584,X
86585,X
86586,D
86587,P
86588,C
86589,D
86590,D
86591,V
86592,D
86593,V
86594,P
86595,V
86596,T
86597,X
86598,V
86599,V
86600,V
86601,D
86602,V
86603,F
86604,V
86605,D
86606,V
86607,D
86608,G
86609,YP
86610,V
86611,V
86612,F
86613,T
86614,D
86615,YP
86616,V
86617,D
86618,V
86619,V
86620,D
86621,T
86622,X
86623,D
86624,V
86626,T
86627,F
86628,D
86629,V
86630,F
86631,T
86632,D
86633,X
86634,D
86635,V
86636,C
86637,F
86638,X
86639,D
86640,D
86641,X
86642,C
86643,F
86644,C
86645,C
86646,X
86647,V
86648,T
86649,C
86650,F
86651,D
86652,V
86653,D
86654,P
86655,D
86656,D
86657,D
86658,P
86659,G
86660,D
86661,D
86662,P
86663,D
86664,D
86665,YP
86666,V
86667,D
86668,V
86669,V
86670,V
86671,V
86672,T
86673,C
86674,V
86675,V
86676,D
86677,YP
86678,D
86679,T
86680,D
86681,V
86682,V
86683,V
86684,C
86685,G
86686,G
86687,V
86688,P
86689,D
86690,D
86691,X
86692,C
86693,D
86694,T
86695,X
86696,P
86697,T
86698,P
86699,C
86700,V
86701,T
86702,D
86703,T
86704,D
86705,YP
86706,D
86707,V
86708,X
86709,F
86710,C
86711,C
86712,P
86713,C
86714,V
86715,D
86716,C
86717,P
86718,D
86719,V
86720,D
86721,X
86722,T
86723,V
86724,D
86725,D
86726,C
86727,V
86728,D
86729,X
86730,X
86731,P
86732,D
86733,C
86734,V
86735,V
86736,F
86737,C
86738,D
86739,V
86740,C
86741,F
86742,X
86743,V
86744,V
86745,C
86747,X
86748,V
86749,D
86750,C
86751,V
86752,V
86753,X
86754,D
86755,YP
86756,D
86757,F
86758,F
86759,V
86760,V
86761,X
86762,C
86763,X
86764,V
86765,T
86766,V
86767,C
86768,P
86769,V
86770,V
86771,YP
86772,P
86773,D
86774,T
86775,V
86776,V
86777,X
86778,YP
86779,X
86780,D
86781,T
86782,C
86783,X
86784,V
86785,P
86786,F
86787,V
86788,V
86789,D
86790,D
86791,T
86792,V
86793,T
86794,X
86795,D
86796,X
86797,D
86798,V
86799,C
86800,V
86801,V
86802,V
86803,T
86804,V
86805,D
86806,D
86807,V
86808,D
86809,C
86810,F
86811,F
86812,D
86813,T
86814,C
86815,X
86816,V
86817,F
86818,X
86819,T
86820,T
86821,F
86822,X
86823,YP
86824,T
86825,D
86826,X
86827,T
86828,V
86829,X
86830,V
86831,X
86832,D
86833,T
86834,C
86835,V
86836,V
86837,T
86838,YP
86839,V
86840,V
86841,V
86842,P
86843,V
86844,P
86845,C
86846,V
86847,D
86848,V
86849,D
86850,D
86851,D
86852,V
86853,D
86854,X
86855,D
86856,X
86857,V
86858,V
86859,D
86860,T
86861,T
86862,T
86863,C
86864,D
86865,T
86866,G
86867,D
86868,D
86869,V
86870,V
86871,P
86872,D
86873,D
86874,V
86875,D
86876,D
86877,P
86878,D
86879,C
86880,P
86881,T
86882,X
86883,V
86884,X
86885,D
86886,YP
86887,V
86888,V
86889,V
86890,C
86891,YP
86892,F
86893,V
86894,V
86895,T
86896,D
86897,D
86898,V
86899,F
86900,F
86901,D
86902,V
86903,D
86904,V
86905,D
86906,D
86907,V
86908,X
86909,V
86910,V
86911,P
86912,D
86913,D
86914,P
86915,V
86916,V
86917,T
86918,T
86919,X
86920,F
86921,X
86922,C
86923,D
86924,V
86925,V
86926,C
86927,C
86928,C
86929,C
86930,D
86931,D
86932,V
86933,D
86934,D
86935,D
86936,X
86937,YP
86938,T
86939,P
86940,D
86941,V
86942,F
86943,D
86944,V
86945,T
86946,C
86947,YP
86948,D
86949,D
86950,X
86951,D
86952,X
86953,T
86954,X
86955,X
86956,D
86957,V
86958,T
86959,X
86960,D
86961,D
86962,G
86963,C
86964,F
86965,D
86966,D
86967,C
86968,D
86969,X
86970,X
86971,D
86972,X
86973,T
86974,D
86975,C
86976,P
86977,D
86978,T
86979,D
86980,D
86981,D
86982,T
86983,V
86984,D
86985,C
86986,D
86987,V
86988,X
86989,T
86990,C
86991,D
86992,D
86993,V
86994,V
86995,D
86996,P
86997,F
86998,V
86999,D
87000,F
87001,D
87002,D
87003,V
87004,V
87005,V
87006,V
87007,T
87008,V
87009,D
87010,V
87011,X
87012,D
87013,D
87014,C
87015,D
87016,P
87017,V
87018,P
87019,V
87020,T
87021,C
87022,V
87023,V
87024,X
87025,D
87026,D
87027,F
87028,P
87029,X
87030,C
87031,X
87032,D
87033,F
87034,D
87035,D
87036,C
87037,T
87038,X
87039,D
87040,V
87041,C
87042,C
87043,T
87044,C
87045,P
87046,V
87047,C
87048,D
87049,YP
87050,T
87051,V
87052,D
87053,D
87054,D
87055,F
87056,D
87057,V
87058,D
87059,C
87060,X
87061,D
87062,P
87063,D
87064,X
87065,D
87066,V
87067,G
87068,D
87069,F
87070,V
87071,T
87072,D
87073,D
87074,D
87075,D
87076,C
87077,D
87078,D
87079,D
87080,V
87081,V
87082,V
87083,V
87084,V
87085,D
87086,C
87087,D
87088,D
87089,V
87090,G
87091,C
87092,V
87093,X
87094,X
87095,V
87096,V
87097,D
87098,D
87099,D
87100,F
87101,YP
87102,X
87103,P
87104,D
87105,V
87106,T
87107,V
87108,D
87109,V
87110,V
87111,D
87112,G
87113,C
87114,D
87115,D
87116,D
87117,C
87118,D
87119,D
87120,G
87121,D
87122,P
87123,X
87124,X
87125,D
87126,D
87127,V
87128,D
87129,T
87130,C
87131,D
87132,D
87133,V
87134,C
87135,V
87136,D
87137,V
87138,X
87139,D
87140,X
87141,D
87142,C
87143,D
87144,D
87145,D
87146,D
87147,P
87148,V
87149,D
87150,X
87151,C
87152,D
87153,D
87154,V
87155,D
87156,X
87157,D
87158,D
87159,V
87160,V
87161,G
87162,V
87163,X
87164,C
87165,D
87166,X
87167,D
87168,C
87169,YP
87170,V
87171,C
87172,C
87173,C
87174,YP
87175,F
87176,T
87177,D
87178,YP
87179,C
87180,T
87181,D
87182,F
87183,T
87184,T
87185,X
87186,D
87187,V
87188,C
87189,V
87190,YP
87191,C
87192,D
87193,C
87194,YP
87195,T
87196,D
87197,D
87198,X
87199,D
87200,V
87201,C
87202,C
87203,V
87204,X
87205,YP
87206,D
87207,T
87208,D
87209,F
87210,V
87211,C
87212,F
87213,D
87214,C
87215,D
87216,C
87217,D
87218,C
87219,P
87220,D
87221,V
87222,T
87223,T
87224,D
87225,D
87226,D
87227,X
87228,D
87229,V
87230,D
87231,C
87232,X
87233,D
87234,C
87235,C
87236,C
87237,T
87238,D
87239,X
87240,YP
87241,D
87242,X
87243,F
87244,D
87245,C
87246,G
87247,F
87248,D
87249,V
87250,D
87251,V
87252,D
87253,V
87254,C
87255,X
87256,F
87257,T
87258,D
87259,C
87260,D
87261,C
87262,X
87263,V
87264,P
87265,P
87266,C
87267,C
87268,D
87269,V
87270,V
87271,X
87272,D
87273,X
87274,F
87275,P
87276,C
87277,V
87278,X
87279,C
87280,F
87281,C
87282,V
87283,D
87284,V
87285,C
87286,P
87287,V
87288,X
87289,D
87290,V
87291,V
87292,D
87293,C
87294,X
87295,V
87296,V
87297,D
87298,X
87299,T
87300,C
87301,V
87302,X
87303,D
87304,D
87305,V
87306,X
87307,D
87308,C
87309,D
87310,V
87311,C
87312,V
87313,D
87314,D
87315,X
87316,C
87317,X
87318,X
87319,X
87320,D
87321,C
87322,V
87323,C
87324,D
87325,C
87326,D
87327,V
87328,V
87329,YP
87330,T
87331,X
87332,D
87333,V
87334,D
87335,P
87336,V
87337,YP
87338,D
87339,YP
87340,D
87341,D
87342,X
87343,D
87344,C
87345,D
87346,C
87347,D
87348,V
87349,V
87350,YP
87351,T
87352,V
87353,P
87354,D
87355,C
87356,T
87357,D
87358,D
87359,C
87360,X
87361,X
87362,V
87363,D
87364,D
87365,D
87366,D
87367,D
87368,T
87369,D
87370,X
87371,V
87372,F
87373,X
87374,F
87375,D
87376,T
87377,X
87378,C
87379,T
87380,D
87381,X
87382,D
87383,X
87384,V
87385,D
87386,X
87387,T
87388,C
87389,C
87390,V
87391,D
87392,V
87393,D
87394,D
87395,P
87396,D
87397,V
87398,D
87399,X
87400,F
87401,G
87402,P
87403,X
87404,T
87405,D
87406,YP
87407,D
87408,D
87409,D
87410,X
87411,V
87412,D
87413,X
87414,C
87415,V
87416,G
87417,P
87418,D
87419,V
87420,D
87421,D
87422,YP
87423,D
87424,G
87425,V
87426,C
87427,D
87428,D
87429,V
87430,C
87431,T
87432,C
87433,C
87434,C
87435,D
87436,X
87437,V
87438,X
87439,X
87440,X
87441,D
87442,F
87443,G
87444,X
87445,C
87446,X
87447,V
87448,V
87449,P
87450,P
87451,C
87452,T
87453,F
87454,D
87455,D
87456,D
87457,C
87458,T
87459,C
87460,D
87461,V
87462,D
87463,V
87464,V
87465,V
87466,V
87467,V
87468,D
87469,D
87470,C
87471,T
87472,T
87473,V
87474,F
87475,D
87476,X
87477,F
87478,D
87479,D
87480,V
87481,D
87482,X
87483,D
87484,V
87485,V
87486,D
87487,D
87488,V
87489,C
87490,T
87491,V
87492,T
87493,D
87494,D
87495,X
87496,X
87497,T
87498,D
87499,C
87500,V
87501,D
87502,X
87503,V
87504,V
87505,D
87506,P
87507,D
87508,C
87509,X
87510,D
87511,D
87512,C
87513,V
87514,V
87515,C
87516,V
87517,V
87518,C
87519,V
87520,YP
87521,X
87522,X
87523,F
87524,V
87525,V
87526,T
87527,D
87528,V
87529,D
87530,D
87531,C
87532,YP
87533,V
87534,F
87535,G
87536,C
87537,G
87538,X
87539,T
87540,P
87541,D
87542,D
87543,D
87544,D
87545,T
87546,C
87547,C
87548,D
87549,D
87550,F
87551,D
87552,YP
87553,V
87554,D
87555,P
87556,V
87557,D
87558,V
87559,V
87560,T
87561,F
87562,T
87563,D
87564,D
87565,YP
87566,V
87567,D
87568,D
87569,V
87570,P
87571,D
87572,C
87573,D
87574,T
87575,D
87576,C
87577,D
87578,C
87579,F
87580,V
87581,V
87582,D
87583,T
87584,C
87585,V
87586,X
87587,F
87588,V
87589,T
87590,D
87591,D
87592,V
87593,D
87594,D
87595,D
87596,D
87597,D
87598,D
87599,V
87600,V
87601,V
87602,D
87603,D
87604,T
87605,C
87606,C
87607,V
87608,V
87609,P
87610,P
87611,F
87612,D
87613,V
87614,C
87615,V
87616,D
87617,C
87618,V
87619,X
87620,V
87621,D
87622,D
87624,V
87625,T
87626,V
87627,D
87628,C
87629,X
87630,V
87631,V
87632,X
87633,D
87634,V
87635,YP
87636,D
87637,V
87638,C
87639,V
87640,F
87641,T
87642,D
87643,V
87644,V
87645,P
87646,F
87647,T
87648,C
87649,C
87650,D
87651,D
87652,D
87653,F
87654,P
87655,X
87656,V
87657,V
87658,D
87659,D
87660,P
87661,X
87662,V
87663,X
87664,V
87665,P
87666,X
87667,V
87668,T
87669,X
87670,D
87671,F
87672,G
87673,X
87674,X
87675,D
87676,V
87677,V
87678,F
87679,V
87680,C
87681,YP
87682,V
87683,G
87684,C
87685,D
87686,C
87687,D
87688,D
87689,T
87690,X
87691,X
87692,G
87693,X
87694,T
87695,T
87696,D
87697,D
87698,V
87699,C
87700,C
87701,X
87702,D
87703,V
87704,T
87705,D
87706,C
87707,C
87708,D
87709,F
87710,T
87711,C
87712,V
87713,D
87714,C
87715,T
87716,D
87717,D
87718,C
87719,X
87720,V
87721,V
87722,V
87723,C
87724,C
87725,X
87726,D
87727,X
87728,X
87729,D
87730,G
87731,D
87732,D
87733,D
87734,D
87735,V
87736,T
87737,C
87738,D
87739,C
87740,D
87741,C
87742,C
87743,F
87744,X
87745,D
87746,V
87747,C
87748,V
87749,C
87750,V
87751,D
87752,D
87753,V
87754,D
87755,V
87756,D
87757,V
87758,D
87759,D
87760,D
87761,V
87762,V
87763,V
87764,D
87765,V
87766,D
87767,D
87768,D
87769,X
87770,V
87771,V
87772,C
87773,F
87774,V
87775,P
87776,V
87777,D
87778,C
87779,G
87780,G
87781,V
87782,D
87783,C
87784,C
87785,D
87786,X
87787,C
87788,D
87789,V
87790,D
87791,X
87792,YP
87793,V
87794,T
87795,V
87796,P
87797,C
87798,C
87799,D
87800,X
87801,V
87802,YP
87803,D
87804,P
87805,V
87806,D
87807,P
87808,V
87809,D
87810,T
87811,C
87812,D
87813,V
87814,P
87815,C
87816,V
87817,V
87818,X
87819,C
87820,P
87821,X
87822,T
87823,YP
87824,X
87825,D
87826,V
87827,D
87828,D
87829,P
87830,F
87831,X
87832,D
87833,X
87834,F
87835,X
87836,D
87837,T
87839,F
87840,V
87841,X
87842,X
87843,V
87844,C
87845,D
87846,C
87847,G
87848,X
87849,C
87850,D
87851,X
87852,D
87853,T
87854,D
87855,V
87856,D
87857,D
87858,P
87859,D
87860,C
87861,X
87862,F
87863,D
87864,C
87865,D
87866,X
87867,T
87868,V
87869,T
87870,G
87871,C
87872,D
87873,V
87874,D
87875,D
87876,V
87877,V
87878,D
87879,V
87880,C
87881,C
87882,D
87883,V
87884,P
87885,YP
87886,D
87887,D
87888,P
87889,V
87890,D
87891,V
87892,V
87893,T
87894,C
87895,T
87896,D
87897,X
87898,V
87899,D
87900,T
87901,D
87902,V
87903,V
87904,T
87905,V
87906,D
87907,T
87908,X
87909,V
87910,D
87911,D
87912,D
87913,D
87914,P
87915,YP
87916,X
87917,D
87918,V
87919,D
87920,X
87921,D
87922,V
87923,P
87924,V
87925,V
87926,D
87927,D
87928,C
87929,F
87930,D
87931,D
87932,D
87933,D
87934,T
87935,X
87936,V
87937,D
87938,V
87939,D
87940,C
87941,D
87942,V
87943,F
87944,P
87945,X
87946,X
87947,V
87948,X
87949,C
87950,X
87951,X
87952,V
87953,D
87954,P
87955,D
87956,C
87957,D
87958,C
87959,V
87960,C
87961,F
87962,D
87963,V
87964,D
87965,D
87966,V
87967,C
87968,C
87969,D
87970,T
87971,C
87972,D
87973,D
87974,V
87975,X
87976,C
87977,D
87978,D
87979,YP
87980,T
87981,D
87982,D
87983,X
87984,V
87985,D
87986,T
87987,C
87988,V
87989,F
87990,X
87991,T
87992,D
87993,D
87994,P
87995,X
87996,P
87997,YP
87998,V
87999,V
88000,D
88001,D
88002,F
88003,V
88004,X
88005,P
88006,V
88007,V
88008,D
88009,X
88010,C
88011,V
88012,D
88013,C
88014,C
88015,D
88016,C
88017,D
88018,G
88019,X
88020,T
88021,D
88022,D
88023,V
88024,C
88025,D
88026,C
88027,C
88028,C
88029,D
88030,D
88031,C
88032,P
88033,D
88034,V
88035,P
88036,T
88037,D
88038,C
88039,V
88040,C
88041,C
88042,P
88043,V
88044,X
88045,C
88046,D
88047,F
88048,YP
88049,D
88050,F
88051,P
88052,C
88053,X
88054,V
88055,D
88056,V
88057,P
88058,C
88059,F
88060,D
88061,V
88062,V
88063,V
88064,X
88065,C
88066,V
88067,C
88068,D
88069,X
88070,V
88071,D
88072,F
88073,V
88074,V
88075,T
88076,D
88077,D
88078,C
88079,V
88080,V
88081,D
88082,P
88083,X
88084,P
88085,T
88086,V
88087,V
88088,D
88089,C
88090,T
88091,D
88092,D
88093,V
88094,D
88095,C
88096,T
88097,P
88098,V
88099,D
88100,D
88101,X
88102,D
88103,V
88104,D
88105,V
88106,V
88107,V
88108,X
88109,V
88110,D
88111,V
88112,D
88113,D
88114,D
88115,D
88116,D
88117,T
88118,D
88119,D
88120,T
88121,D
88122,C
88123,V
88124,V
88125,G
88126,X
88127,C
88128,T
88129,V
88130,D
88131,C
88133,D
88134,T
88135,C
88136,F
88137,V
88138,P
88139,X
88140,D
88141,P
88142,D
88143,C
88144,D
88145,D
88146,P
88147,V
88148,YP
88149,V
88150,G
88151,C
88152,D
88153,V
88154,P
88155,V
88156,X
88157,D
88158,D
88159,C
88160,D
88161,D
88162,D
88163,V
88164,V
88165,X
88166,D
88167,P
88168,D
88169,V
88170,C
88171,D
88172,F
88173,D
88174,F
88175,YP
88176,D
88177,X
88178,C
88179,P
88180,D
88181,D
88182,D
88183,V
88184,D
88185,D
88186,D
88187,X
88188,C
88189,P
88190,D
88191,C
88192,D
88193,F
88194,V
88195,D
88196,D
88197,D
88198,C
88199,T
88200,T
88201,YP
88202,X
88203,V
88204,D
88205,V
88206,F
88207,V
88208,V
88209,D
88210,YP
88211,V
88212,T
88213,V
88214,X
88215,X
88216,G
88217,D
88218,D
88219,T
88220,D
88221,D
88222,G
88223,V
88224,D
88225,C
88226,D
88227,D
88228,D
88229,D
88230,T
88231,F
88232,V
88233,YP
88234,X
88235,F
88236,D
88237,V
88238,T
88239,X
88240,D
88241,V
88242,X
88243,D
88244,D
88245,V
88246,D
88247,YP
88248,D
88249,V
88250,F
88251,C
88252,V
88253,P
88254,D
88255,F
88256,V
88257,F
88258,X
88259,D
88260,X
88261,F
88262,D
88263,V
88264,D
88265,T
88266,D
88267,V
88268,D
88269,V
88270,X
88271,D
88272,P
88273,V
88274,F
88275,D
88276,D
88277,D
88278,X
88279,C
88280,C
88281,C
88282,T
88283,T
88284,F
88285,D
88286,V
88287,D
88288,D
88289,D
88290,D
88291,P
88292,C
88293,G
88294,C
88295,V
88296,V
88297,D
88298,T
88299,D
88300,X
88301,D
88302,D
88303,D
88304,V
88305,T
88306,V
88307,T
88308,D
88309,D
88310,V
88311,D
88312,V
88313,T
88314,D
88315,D
88316,C
88317,C
88318,X
88319,T
88320,V
88321,F
88322,V
88323,D
88324,D
88325,F
88326,D
88327,F
88328,T
88329,X
88330,C
88331,D
88332,X
88333,C
88334,V
88335,V
88336,T
88337,V
88338,V
88340,V
88341,V
88342,C
88343,D
88344,D
88345,F
88346,C
88347,V
88348,X
88349,YP
88350,D
88351,X
88352,C
88353,V
88354,D
88355,V
88356,C
88357,D
88358,X
88359,V
88360,X
88361,D
88362,V
88363,V
88364,V
88365,V
88366,C
88367,C
88368,V
88369,D
88370,X
88371,D
88372,V
88373,V
88374,C
88375,T
88376,X
88377,X
88378,X
88379,D
88380,P
88381,D
88382,P
88383,V
88384,X
88385,C
88386,V
88387,V
88388,D
88389,T
88390,P
88391,V
88392,D
88393,X
88394,V
88395,D
88396,T
88397,F
88398,C
88399,F
88400,T
88401,D
88402,D
88403,D
88404,D
88405,P
88406,C
88407,X
88408,D
88409,T
88410,D
88411,D
88412,F
88413,V
88414,YP
88415,V
88416,V
88417,V
88418,V
88419,C
88420,D
88421,F
88422,V
88423,D
88424,X
88425,F
88426,D
88427,D
88428,D
88429,D
88430,C
88431,D
88432,YP
88433,V
88434,V
88435,D
88436,T
88437,D
88438,F
88439,X
88440,V
88441,V
88442,T
88443,C
88444,V
88445,D
88446,D
88447,D
88448,D
88449,D
88450,P
88451,V
88452,D
88453,D
88454,T
88455,D
88456,V
88457,P
88458,C
88459,D
88460,X
88461,V
88462,C
88463,D
88464,C
88465,C
88466,D
88467,YP
88468,D
88469,X
88470,V
88471,D
88472,D
88473,X
88474,C
88475,D
88476,X
88477,T
88478,F
88479,V
88480,F
88481,D
88482,V
88483,V
88484,V
88485,YP
88486,V
88487,D
88488,P
88489,P
88490,D
88491,D
88492,D
88493,V
88494,D
88495,X
88496,C
88497,D
88498,X
88499,F
88500,T
88501,D
88502,V
88503,D
88504,D
88505,V
88506,D
88507,V
88508,V
88509,D
88510,F
88511,F
88512,D
88513,F
88514,T
88515,D
88516,X
88517,C
88518,D
88519,D
88520,V
88521,C
88522,V
88523,T
88524,X
88525,V
88526,P
88527,P
88528,X
88529,D
88530,D
88531,X
88532,V
88533,D
88534,V
88535,D
88536,G
88537,D
88538,P
88539,D
88540,D
88541,D
88542,F
88543,T
88544,V
88545,V
88546,C
88547,C
88548,V
88549,F
88550,F
88551,X
88552,D
88553,C
88554,D
88555,V
88556,G
88557,X
88558,V
88559,V
88560,P
88561,C
88562,F
88563,D
88564,F
88565,V
88566,D
88567,D
88568,C
88569,G
88570,F
88571,D
88572,V
88573,T
88574,D
88575,V
88576,D
88577,T
88578,YP
88579,V
88580,V
88581,D
88582,D
88583,X
88584,C
88585,C
88586,D
88587,D
88588,F
88589,X
88590,D
88591,D
88592,D
88593,V
88594,V
88595,V
88596,V
88597,D
88598,X
88599,V
88600,C
88601,X
88602,V
88603,D
88604,V
88605,T
88606,P
88607,T
88608,D
88609,YP
88610,V
88611,C
88612,V
88613,D
88614,T
88615,C
88616,D
88617,V
88618,D
88619,V
88620,YP
88621,V
88622,D
88623,D
88624,V
88625,F
88626,G
88627,V
88628,D
88629,D
88630,C
88631,D
88632,D
88633,V
88634,D
88635,V
88636,V
88637,V
88638,T
88639,V
88640,D
88641,D
88642,X
88643,C
88644,T
88645,D
88646,D
88647,V
88648,T
88649,C
88650,P
88651,T
88652,F
88653,X
88654,V
88655,F
88656,X
88657,T
88658,C
88659,V
88660,V
88661,D
88662,C
88663,D
88664,F
88665,D
88666,D
88667,D
88668,T
88669,D
88670,C
88671,F
88672,D
88673,C
88674,X
88675,D
88676,V
88677,V
88678,V
88679,D
88680,X
88681,V
88682,C
88683,V
88684,V
88685,F
88686,T
88687,T
88688,T
88689,YP
88690,V
88691,D
88692,X
88693,D
88694,D
88695,P
88696,C
88697,X
88698,F
88699,G
88700,D
88701,C
88702,V
88703,T
88704,D
88705,C
88706,C
88707,D
88708,D
88709,X
88710,D
88711,D
88712,D
88713,X
88714,V
88715,V
88716,T
88717,D
88718,T
88719,V
88720,V
88721,D
88722,X
88723,T
88724,D
88725,X
88726,F
88727,T
88728,T
88729,V
88730,X
88731,V
88732,V
88733,V
88734,D
88735,V
88736,D
88737,YP
88738,D
88739,D
88740,V
88741,V
88742,YP
88743,T
88744,D
88745,D
88746,V
88747,V
88748,D
88749,D
88750,D
88751,D
88752,P
88753,P
88754,V
88755,V
88756,P
88757,T
88758,D
88759,V
88760,V
88761,V
88762,V
88763,D
88764,P
88765,V
88766,D
88767,F
88768,D
88769,D
88770,D
88771,F
88772,D
88773,C
88774,D
88775,YP
88776,C
88777,V
88778,YP
88779,D
88780,V
88781,T
88782,YP
88783,D
88784,C
88785,V
88786,V
88787,D
88788,V
88789,X
88790,X
88791,V
88792,P
88793,P
88794,D
88795,X
88796,V
88797,G
88798,F
88799,C
88800,V
88801,D
88802,D
88803,T
88804,D
88805,X
88806,T
88807,C
88808,D
88809,P
88810,C
88811,C
88812,X
88813,C
88814,C
88815,T
88816,P
88817,V
88818,V
88819,X
88820,T
88821,YP
88822,T
88823,D
88824,D
88825,C
88826,D
88827,T
88828,X
88829,V
88830,C
88831,X
88832,T
88833,C
88834,D
88835,D
88836,F
88837,C
88838,D
88839,D
88840,D
88841,P
88842,D
88843,F
88844,V
88845,T
88846,V
88847,D
88849,F
88850,T
88851,C
88852,D
88853,V
88854,X
88855,T
88856,V
88857,V
88858,V
88859,V
88860,D
88861,X
88862,D
88863,D
88864,V
88865,X
88866,P
88867,D
88868,V
88869,P
88870,V
88871,D
88872,D
88873,D
88874,V
88875,X
88876,D
88877,D
88878,V
88879,D
88880,T
88881,X
88882,T
88883,D
88884,D
88885,T
88886,V
88887,D
88888,V
88889,V
88890,T
88891,V
88892,F
88893,C
88894,X
88895,V
88896,D
88897,P
88898,F
88899,T
88900,C
88901,X
88902,V
88903,C
88904,X
88905,D
88906,T
88907,V
88908,V
88909,C
88910,P
88911,G
88912,D
88913,P
88914,X
88915,F
88916,X
88917,D
88918,YP
88919,X
88920,YP
88921,G
88922,D
88923,C
88924,C
88925,D
88926,V
88927,YP
88928,D
88929,D
88930,C
88931,T
88932,V
88933,V
88934,C
88935,D
88936,V
88937,V
88938,C
88939,C
88940,P
88941,P
88942,D
88943,YP
88944,C
88945,D
88946,V
88947,C
88948,C
88949,V
88950,V
88951,C
88952,YP
88953,YP
88954,C
88955,F
88956,V
88957,P
88958,V
88959,V
88960,F
88961,P
88962,C
88963,P
88964,F
88965,F
88966,C
88967,G
88968,D
88969,D
88970,T
88971,D
88972,X
88973,D
88974,P
88975,T
88976,T
88977,G
88978,F
88979,T
88980,C
88981,D
88982,C
88983,X
88984,D
88985,V
88986,T
88987,D
88988,D
88989,D
88990,T
88991,V
88992,V
88993,V
88994,F
88995,V
88996,V
88997,D
88998,X
88999,T
89000,D
89001,YP
89002,X
89003,V
89004,D
89005,D
89006,V
89007,V
89008,D
89009,V
89010,V
89011,V
89012,P
89013,T
89014,X
89015,C
89016,D
89017,C
89018,V
89019,V
89020,X
89021,YP
89022,D
89023,D
89024,V
89025,P
89026,V
89027,V
89028,P
89029,D
89030,V
89031,P
89032,T
89033,G
89034,C
89035,C
89036,X
89037,V
89038,D
89039,X
89040,G
89041,D
89042,F
89043,P
89044,D
89045,X
89046,D
89047,T
89048,D
89049,D
89050,D
89051,X
89052,D
89053,YP
89054,X
89055,D
89056,F
89057,X
89058,T
89059,C
89061,D
89062,C
89063,C
89064,C
89065,V
89066,D
89067,V
89068,V
89069,G
89070,C
89071,T
89072,D
89073,V
89074,C
89075,T
89076,D
89077,D
89078,G
89079,D
89080,D
89081,YP
89082,V
89083,YP
89084,V
89085,D
89086,F
89087,X
89088,V
89089,X
89090,C
89091,C
89092,C
89093,C
89094,D
89095,D
89096,V
89097,V
89098,D
89099,X
89100,C
89101,X
89102,D
89103,D
89104,P
89105,D
89106,X
89107,F
89108,V
89109,D
89110,T
89111,V
89112,D
89113,C
89114,D
89115,D
89116,T
89117,C
89118,F
89119,T
89120,X
89121,T
89122,V
89123,V
89124,D
89125,X
89126,D
89127,V
89128,D
89129,D
89130,YP
89131,C
89132,V
89133,T
89134,C
89135,V
89136,D
89137,C
89138,D
89139,C
89140,V
89141,D
89142,X
89143,X
89144,D
89145,D
89146,D
89147,V
89148,V
89149,X
89150,T
89151,V
89152,D
89153,C
89154,V
89155,T
89157,V
89158,P
89159,C
89160,D
89161,X
89162,F
89163,T
89164,V
89165,D
89166,V
89167,D
89168,D
89169,F
89170,D
89171,V
89172,V
89173,X
89174,V
89175,F
89176,D
89177,X
89178,V
89179,D
89180,D
89181,X
89182,T
89183,D
89184,X
89185,D
89186,C
89187,D
89188,V
89189,T
89190,D
89191,V
89192,F
89193,G
89194,D
89195,T
89196,D
89197,V
89198,D
89199,D
89200,F
89201,V
89202,V
89203,D
89204,YP
89205,D
89206,C
89207,C
89208,C
89209,D
89210,D
89211,X
89212,D
89213,D
89214,X
89215,D
89216,D
89217,F
89218,D
89219,C
89220,YP
89221,T
89222,D
89223,T
89224,C
89225,D
89226,YP
89227,YP
89228,D
89229,T
89230,F
89231,V
89232,T
89233,V
89234,C
89235,D
89236,D
89237,F
89238,YP
89239,T
89240,X
89241,YP
89242,X
89243,D
89244,D
89245,X
89246,X
89247,V
89248,D
89249,T
89250,YP
89251,F
89252,V
89253,T
89254,D
89255,V
89256,D
89257,D
89258,D
89259,V
89260,D
89261,V
89262,C
89263,D
89264,V
89265,T
89266,P
89267,D
89269,V
89270,T
89271,D
89272,C
89273,V
89274,D
89275,V
89276,D
89277,D
89278,V
89279,V
89280,C
89281,D
89282,D
89283,V
89284,V
89285,D
89286,C
89287,T
89288,D
89289,F
89290,X
89291,X
89292,X
89293,P
89294,G
89295,T
89296,T
89297,D
89298,D
89299,X
89300,D
89301,D
89302,C
89303,X
89304,X
89305,D
89306,V
89307,X
89308,V
89309,X
89310,X
89311,D
89312,V
89313,F
89314,D
89315,D
89316,D
89317,C
89318,D
89319,T
