Answers,Predictions
X,C
D,D
D,D
V,V
C,C
X,X
D,C
T,X
V,V
D,F
F,F
X,C
D,F
C,C
C,V
D,D
P,D
C,C
X,C
D,D
X,X
D,D
D,C
F,F
D,D
D,D
C,C
C,C
D,D
P,D
C,C
D,D
C,C
T,X
D,D
C,C
C,C
D,D
Y,D
C,C
G,D
V,D
P,D
G,T
F,F
C,C
X,D
D,D
X,D
D,D
X,D
T,D
C,V
D,D
C,C
Y,C
D,D
D,D
C,C
V,D
D,D
D,D
C,D
G,D
C,C
V,V
X,D
G,C
D,D
D,D
D,D
T,D
F,F
C,C
V,D
D,D
C,C
C,C
D,D
D,D
X,C
V,V
D,T
X,C
D,D
P,D
D,D
V,V
T,T
T,V
C,D
D,D
P,F
C,C
C,C
G,T
F,D
C,C
V,V
T,C
X,V
D,D
X,C
T,T
P,T
F,T
D,D
X,D
F,T
C,C
D,D
D,D
V,D
V,D
C,C
F,F
F,D
F,F
D,D
D,V
F,V
X,T
T,T
X,F
D,D
X,X
V,V
T,D
C,C
C,C
X,T
C,C
X,V
P,F
C,T
D,D
D,D
P,F
T,D
P,D
V,V
V,D
D,D
X,V
X,D
V,D
C,V
V,D
C,V
X,D
D,D
C,C
D,D
X,V
X,D
X,V
C,C
Y,D
P,V
T,D
P,C
X,D
P,D
T,P
V,V
D,D
D,V
D,D
C,C
C,X
D,D
C,C
D,D
D,D
X,C
D,D
C,C
D,V
C,C
D,D
D,D
D,V
X,C
D,D
X,X
D,D
D,D
C,C
D,D
T,T
Y,D
C,C
X,D
T,V
Y,D
C,C
D,D
Y,D
D,D
C,C
F,D
X,D
D,D
D,D
C,C
X,X
D,D
D,D
C,C
P,D
D,D
C,C
C,C
Y,D
G,F
G,F
X,V
F,D
T,D
D,D
D,C
T,V
D,D
C,V
T,D
C,C
D,D
C,C
C,V
D,D
D,F
V,V
D,D
D,X
D,D
V,V
T,C
C,V
X,V
D,C
X,D
V,D
C,C
C,C
D,D
V,C
T,T
Y,D
D,D
F,D
F,D
V,D
F,D
X,V
C,C
T,D
D,D
V,D
P,X
P,D
X,C
D,D
P,T
T,T
Y,D
D,D
X,C
D,D
G,C
X,V
D,D
T,D
Y,C
X,D
V,V
C,C
C,C
C,C
X,D
C,D
X,V
C,D
D,V
V,D
F,D
X,V
G,C
F,T
F,D
C,C
D,D
D,D
X,C
D,D
D,D
V,D
F,D
P,F
Y,D
X,D
P,D
T,T
D,D
X,D
T,T
D,F
T,T
T,D
D,D
D,D
V,V
F,D
D,D
V,D
X,X
F,D
V,C
D,D
C,D
F,T
D,D
T,V
C,C
F,F
V,V
C,C
C,D
C,C
F,F
D,C
P,D
C,D
C,C
C,C
F,F
D,D
D,V
F,F
D,D
D,D
T,T
D,D
Y,D
P,F
D,C
D,D
D,D
C,C
X,D
C,C
V,V
C,C
X,D
G,V
P,F
T,V
V,D
F,D
Y,C
D,V
D,D
V,V
V,V
V,V
X,D
D,D
T,D
D,D
D,D
F,F
D,X
V,V
D,V
V,D
X,D
T,D
D,D
F,F
C,C
V,V
D,D
C,C
T,D
X,X
D,D
F,D
C,C
V,V
T,D
V,V
F,F
F,F
D,D
D,D
F,D
D,D
D,D
X,V
Y,V
D,D
X,C
D,F
X,D
C,C
D,D
D,D
X,D
D,V
C,C
F,F
T,X
V,V
Y,C
D,D
D,D
F,V
C,C
C,C
V,V
X,C
X,D
C,C
D,D
X,D
C,C
D,D
C,D
D,T
C,C
V,V
P,D
T,D
V,V
G,C
F,D
D,D
G,C
D,V
C,C
D,D
T,T
C,C
D,D
D,D
F,D
V,V
T,T
Y,C
D,D
X,D
F,D
V,C
Y,V
F,D
F,D
C,C
G,C
X,C
C,C
P,D
F,D
T,D
D,D
D,D
D,D
C,C
D,D
P,D
C,C
X,C
G,D
D,D
C,V
X,D
D,D
C,C
Y,D
V,V
D,D
F,F
D,D
F,F
D,D
D,D
T,D
P,D
D,F
D,D
X,C
X,D
Y,D
Y,C
Y,C
P,V
V,D
C,C
T,F
C,C
P,F
D,D
F,T
X,D
X,X
D,D
C,D
D,D
D,D
V,D
F,D
C,C
F,D
P,X
X,V
T,V
C,C
C,C
C,D
V,V
T,T
X,D
X,D
C,C
D,V
C,X
D,D
Y,D
F,D
C,D
X,X
F,D
C,C
D,D
V,D
D,D
C,D
T,X
X,V
D,D
D,D
P,D
X,F
C,C
D,C
P,D
C,V
D,D
V,D
D,D
F,F
X,T
D,D
D,D
G,C
C,C
V,V
D,V
D,D
C,C
X,D
F,F
D,D
D,D
F,D
V,V
P,V
T,T
D,D
D,D
D,D
V,V
C,C
D,D
D,D
C,C
V,D
D,D
X,C
D,D
D,D
D,D
X,D
X,D
C,C
V,D
D,X
X,D
C,C
D,D
P,P
X,C
P,D
D,C
D,D
V,V
V,V
Y,D
F,F
X,X
V,D
C,C
T,D
C,C
F,D
D,X
V,D
D,D
C,C
D,V
F,F
D,D
D,D
C,C
C,C
D,D
C,C
C,C
D,D
P,D
D,F
D,F
C,C
F,D
V,C
D,F
D,D
T,V
P,D
V,V
V,V
D,D
V,V
D,D
C,C
Y,D
T,D
V,V
C,C
F,D
P,D
V,D
P,F
X,C
D,F
C,C
C,C
T,D
D,D
D,V
D,D
C,D
D,D
P,F
X,D
Y,C
F,X
C,C
T,D
C,C
G,C
D,D
V,D
F,F
D,D
C,C
D,D
Y,D
X,P
F,T
V,D
D,T
D,D
C,C
D,X
V,D
X,V
V,V
V,D
C,C
F,D
D,D
X,D
D,D
D,D
X,F
P,C
T,T
D,D
D,D
D,C
C,V
F,F
T,V
C,C
C,C
C,C
D,D
V,D
V,X
D,D
C,C
X,F
V,T
V,V
C,C
D,D
D,F
C,X
C,C
G,D
C,C
D,D
D,C
C,C
X,C
X,D
C,C
F,D
C,D
X,V
Y,D
D,D
F,D
X,C
C,V
D,D
D,V
D,V
D,F
C,D
V,D
V,V
C,C
C,C
D,D
X,C
D,D
C,C
C,C
C,V
V,D
V,D
D,D
X,X
X,D
X,V
C,C
D,D
D,D
V,D
V,V
D,X
C,C
C,C
V,D
C,C
C,C
X,D
D,D
D,V
T,V
C,C
X,V
D,D
V,D
D,D
C,C
D,D
Y,D
T,T
F,F
D,D
V,D
C,C
D,V
D,D
T,D
D,V
X,C
D,D
D,D
D,V
D,D
C,V
C,C
T,T
Y,C
C,C
X,D
D,D
X,C
Y,D
D,D
X,X
X,D
P,D
D,D
V,V
D,D
D,D
V,D
V,D
V,V
D,V
V,V
P,F
C,C
F,D
D,D
C,C
C,C
D,D
D,D
D,D
F,F
V,V
X,V
C,C
C,D
V,C
D,D
D,D
Y,D
C,D
X,V
V,V
Y,C
D,C
V,V
C,V
F,D
V,V
D,D
F,F
V,V
D,D
C,T
X,D
D,D
X,D
F,F
D,D
D,D
D,D
D,D
D,D
C,D
P,P
X,C
X,D
V,V
X,D
P,V
X,V
D,D
D,V
V,D
X,X
C,C
V,V
C,C
C,C
D,D
X,X
V,D
V,V
C,C
X,D
X,X
X,C
C,C
G,C
X,D
P,D
C,C
X,D
T,D
X,X
V,D
X,V
C,C
D,D
D,C
V,T
D,D
D,D
C,V
X,X
P,C
C,C
D,D
V,V
V,D
Y,C
C,C
C,C
D,D
D,D
C,C
V,D
T,V
C,C
D,D
X,X
D,D
T,V
D,D
V,D
C,C
F,D
C,C
D,D
D,X
D,D
C,C
D,D
C,C
V,D
F,F
D,D
V,V
V,V
X,D
D,D
D,F
D,D
F,D
V,V
C,D
G,X
X,D
V,V
D,D
V,D
D,D
G,D
D,D
C,C
C,C
D,D
V,V
D,X
T,V
C,C
C,C
P,D
F,D
V,V
D,V
C,C
T,D
D,D
C,C
D,D
D,D
P,F
F,D
C,C
C,C
X,D
X,D
G,C
X,X
V,V
D,D
D,D
T,D
V,D
T,C
X,D
V,D
V,T
V,D
D,D
Y,C
D,D
D,D
C,C
C,C
D,D
D,D
D,D
F,F
D,D
D,D
D,D
C,C
D,D
P,D
D,C
D,D
C,C
V,C
C,C
D,X
D,V
V,D
X,D
D,D
T,D
D,D
P,D
V,V
T,D
T,T
D,D
D,V
D,D
T,T
F,V
P,D
C,C
F,F
V,V
X,C
F,D
D,D
P,D
T,V
D,D
P,D
V,V
D,D
V,D
D,D
V,D
C,C
D,D
X,D
V,V
V,D
C,C
V,V
D,D
C,D
D,C
X,D
C,C
T,T
D,D
X,D
D,V
D,D
D,D
V,D
P,D
C,C
C,D
C,C
D,X
C,C
D,C
X,D
D,X
X,C
D,D
C,C
F,F
X,T
D,D
Y,D
D,D
D,V
F,F
Y,V
T,D
D,C
D,D
V,V
D,D
X,D
V,V
V,D
C,C
C,C
C,C
D,D
D,D
F,D
D,D
X,D
D,T
P,C
C,C
X,D
D,D
C,C
X,X
F,D
V,X
D,D
D,D
Y,C
V,D
D,D
D,D
X,D
D,D
D,D
X,D
C,C
Y,D
X,X
D,D
D,D
X,D
D,D
D,D
D,D
F,D
D,D
X,D
D,D
V,D
V,D
P,T
V,D
X,D
D,D
C,C
C,C
C,C
C,C
T,V
C,C
D,D
G,T
D,D
D,D
C,C
C,C
G,C
C,C
X,C
T,F
C,C
C,D
D,V
D,D
P,D
G,V
D,C
X,D
V,V
T,C
V,D
D,V
F,D
C,C
Y,D
T,T
X,X
T,D
C,C
X,V
D,D
F,D
T,F
C,D
D,F
X,V
V,V
G,D
X,C
X,X
D,D
V,D
C,C
T,F
D,D
D,D
D,D
C,C
V,V
T,V
D,F
C,C
D,D
C,C
Y,C
D,D
C,C
D,T
V,V
G,D
C,C
C,C
C,C
T,F
F,T
D,X
D,D
P,D
T,D
P,C
V,D
C,C
T,D
P,F
V,V
C,C
V,D
V,V
Y,F
Y,Y
V,D
F,D
C,D
V,D
C,C
D,T
V,D
C,D
V,V
D,V
X,C
F,D
C,C
V,V
D,D
V,V
C,C
D,D
X,D
V,V
T,D
C,D
V,D
P,P
X,X
D,D
D,D
C,V
C,C
T,T
D,D
X,D
C,C
X,D
D,D
P,D
D,D
D,D
X,D
X,D
Y,D
D,D
C,D
T,T
Y,D
D,C
D,D
X,C
V,D
D,D
V,V
D,D
C,V
V,D
G,C
X,D
D,D
F,D
C,D
D,F
V,D
D,F
F,F
D,D
F,F
F,F
D,D
C,C
F,D
C,D
C,C
G,C
D,D
V,V
C,C
D,D
F,D
V,V
V,D
P,F
Y,V
T,F
C,D
V,V
V,D
T,D
C,C
X,V
V,D
D,V
X,C
D,F
D,D
C,C
D,D
C,C
C,D
D,D
P,C
G,D
G,F
C,C
D,D
Y,D
C,C
C,C
P,X
V,D
D,D
X,D
T,D
X,D
D,C
D,D
C,C
V,T
F,F
C,C
X,V
D,D
D,V
F,D
D,V
C,C
T,D
D,V
C,C
V,D
D,X
C,C
V,V
C,C
D,V
D,D
D,D
C,C
D,D
T,T
C,C
V,V
F,F
T,C
D,D
C,V
P,D
X,D
V,V
X,D
C,C
C,C
C,C
X,D
P,V
C,C
X,C
D,D
C,C
T,D
C,C
C,C
D,D
V,V
T,V
T,D
V,D
C,D
D,D
X,X
P,D
X,D
D,V
V,V
C,C
D,D
V,V
D,D
V,D
P,F
D,D
X,C
V,V
X,X
C,C
C,C
C,C
C,C
X,D
P,D
V,V
D,D
D,D
D,D
F,D
Y,V
D,D
Y,C
X,D
P,D
X,V
X,D
P,D
V,V
D,D
V,D
V,D
V,D
C,C
V,D
V,V
D,D
V,V
D,F
V,V
V,V
G,F
G,C
C,C
C,D
P,F
Y,C
D,D
D,D
D,D
D,D
C,C
C,C
X,X
X,V
V,C
G,D
V,C
D,D
D,D
D,D
D,D
C,C
P,D
D,D
X,X
D,D
D,D
C,C
D,D
F,D
V,V
D,D
X,D
C,C
Y,V
C,C
X,D
X,D
Y,D
V,V
X,X
Y,D
F,D
D,D
D,D
V,F
X,V
C,C
P,C
D,D
V,V
D,D
X,T
C,C
V,V
V,D
V,D
T,D
P,D
C,C
P,P
C,C
X,D
C,C
V,V
C,C
X,T
X,D
C,C
V,D
T,T
V,V
X,V
P,D
T,D
C,C
V,D
D,D
D,D
D,D
F,D
V,V
D,D
V,D
D,V
V,V
C,C
V,V
X,C
D,D
F,F
X,D
X,X
T,D
X,D
D,T
V,T
V,D
X,C
T,T
V,V
D,D
T,D
D,F
P,T
V,V
D,D
T,T
V,V
V,D
V,V
F,F
X,D
Y,D
D,T
X,D
X,V
D,D
D,C
P,D
D,D
F,D
C,C
D,P
D,D
C,C
D,D
X,T
P,D
T,D
G,V
X,D
C,C
Y,X
V,V
D,D
C,D
C,D
D,D
X,D
D,X
V,V
D,C
X,X
C,D
D,D
D,D
V,T
D,D
F,D
C,C
P,D
C,C
V,D
D,D
D,D
C,C
C,C
V,V
P,C
C,C
D,D
Y,D
C,C
G,D
V,F
V,D
V,V
F,D
X,V
X,D
P,C
D,C
V,T
Y,D
F,F
X,X
C,C
G,V
T,F
C,C
C,C
V,D
P,C
D,D
X,D
C,C
C,V
V,D
D,D
D,D
X,X
C,C
D,D
X,D
Y,T
C,D
P,D
D,D
C,D
X,C
P,C
X,C
D,D
D,D
F,F
C,D
C,C
V,D
X,V
G,C
V,V
V,D
T,D
G,D
X,D
D,D
C,C
D,D
D,C
D,D
P,F
D,D
C,C
V,D
D,D
X,D
V,V
C,C
V,D
D,D
P,D
C,C
F,D
D,D
V,V
C,C
C,C
V,D
V,V
T,C
C,C
X,D
G,C
V,V
C,C
P,D
D,D
D,V
D,D
D,D
C,C
D,D
D,D
C,C
D,V
C,C
V,V
D,D
C,C
P,D
V,C
X,X
D,D
X,D
C,C
P,D
C,C
C,D
D,D
X,C
G,D
C,C
P,F
V,V
F,D
D,D
T,T
D,D
C,C
T,T
P,F
C,C
D,D
F,D
P,F
C,C
C,C
X,D
C,D
X,D
D,D
Y,D
F,D
P,D
C,C
V,V
X,T
X,D
V,V
C,C
V,D
C,T
P,D
D,D
C,C
D,D
V,V
Y,C
X,D
C,C
F,D
D,D
G,D
P,D
V,V
G,F
C,C
X,C
V,T
C,C
D,C
C,C
V,C
C,C
D,D
Y,D
X,D
D,D
T,D
X,C
D,D
V,V
D,D
D,C
F,D
X,D
T,V
D,D
V,V
D,D
V,C
V,V
C,C
C,C
T,D
C,C
C,D
D,F
D,C
D,F
T,T
C,C
D,T
D,F
D,D
D,D
D,D
V,D
T,D
X,V
F,T
D,D
X,V
D,D
D,D
X,X
G,C
V,V
X,D
D,D
V,V
Y,D
V,V
D,D
T,V
X,V
T,D
C,C
D,C
X,V
P,F
D,D
C,C
C,X
X,D
F,D
D,D
P,C
D,V
C,C
D,C
Y,C
F,D
X,V
D,D
C,C
D,D
D,C
D,D
V,V
D,D
V,V
D,D
D,D
D,C
D,D
F,F
D,D
X,P
D,D
D,C
D,D
D,D
G,D
C,C
D,D
T,T
F,T
X,D
P,D
V,V
C,C
V,V
X,X
D,D
C,D
C,C
C,D
F,D
D,D
P,D
X,C
X,D
C,C
X,D
C,C
D,D
D,D
D,T
C,C
C,C
D,D
X,D
D,V
D,D
X,X
D,C
D,F
V,V
V,V
D,D
G,V
P,F
F,D
C,C
C,C
C,C
D,D
C,C
T,D
C,C
D,V
C,C
C,C
D,D
C,C
X,D
C,D
D,D
T,C
D,D
C,C
X,D
X,X
C,C
C,C
P,D
V,V
P,D
F,T
D,D
V,D
X,X
V,V
D,D
X,D
D,D
V,V
D,D
T,T
D,V
C,C
D,F
Y,D
D,V
T,D
C,C
D,C
X,C
F,F
D,D
D,C
D,D
P,V
D,C
X,F
V,V
C,C
C,C
X,D
D,D
G,D
D,D
D,D
D,D
X,D
T,D
C,C
T,V
V,D
V,T
C,C
D,D
D,D
Y,D
X,D
V,D
D,C
V,V
D,D
D,D
F,D
D,D
D,D
C,V
F,D
X,D
C,C
C,C
D,T
C,C
D,D
X,D
V,V
V,V
V,V
C,C
T,D
D,D
C,C
F,D
T,C
D,D
C,C
D,V
C,C
V,V
C,D
V,V
T,T
V,V
G,F
X,T
V,D
V,V
D,V
F,D
D,D
V,D
C,D
D,D
C,C
Y,C
Y,C
C,C
V,D
D,D
D,V
X,D
D,D
X,D
D,D
T,T
X,D
F,D
G,D
X,D
X,X
C,C
D,T
G,D
C,C
D,D
V,D
D,V
D,C
G,C
D,D
D,D
D,F
X,D
V,F
D,V
C,C
X,D
D,D
V,V
T,V
D,D
V,V
D,D
V,C
F,F
V,D
C,C
P,C
D,D
C,C
X,D
D,C
D,D
X,G
D,D
G,D
D,D
G,D
V,V
D,D
X,C
T,T
X,T
X,X
X,D
D,D
F,D
G,D
C,D
F,F
D,C
F,T
D,D
Y,D
C,C
V,D
P,D
D,T
D,D
C,C
G,X
C,C
F,D
Y,V
D,D
D,D
X,X
V,V
F,D
X,D
C,C
D,D
C,C
C,C
Y,D
C,D
D,F
V,V
V,D
T,V
P,D
D,V
D,V
X,C
P,D
D,C
D,D
C,C
X,D
V,D
T,C
D,D
D,D
F,D
D,D
D,D
X,X
C,C
D,D
X,V
G,D
D,V
C,C
V,V
D,V
D,D
Y,V
V,D
C,C
T,T
D,D
D,D
P,C
C,C
P,D
X,D
C,C
C,C
T,T
G,V
T,D
D,D
C,C
C,C
F,D
P,D
V,V
D,D
V,C
T,V
D,D
X,C
X,C
X,D
D,D
D,V
D,D
D,D
C,C
D,T
V,V
D,D
V,C
D,C
D,D
V,T
X,C
X,D
D,D
T,D
F,D
P,D
V,D
X,D
D,V
T,D
X,D
D,D
D,X
X,X
G,D
F,D
D,D
D,D
D,D
V,V
X,D
D,V
P,D
C,C
D,D
Y,V
D,D
D,D
D,D
X,X
Y,D
F,F
F,D
T,V
F,F
Y,C
D,D
V,V
F,F
C,C
V,D
X,X
V,D
G,C
D,V
C,C
X,D
X,T
D,D
C,C
G,D
X,X
G,C
C,C
V,D
X,C
C,C
X,X
X,D
V,V
C,C
T,C
V,D
G,D
D,D
D,D
C,C
D,D
X,X
T,D
Y,D
C,T
D,D
T,V
D,D
D,D
C,C
P,D
T,T
F,D
D,C
T,T
D,D
C,D
C,C
X,C
X,D
Y,V
X,D
V,C
X,D
C,D
V,V
X,C
V,D
G,D
T,T
T,T
D,D
C,V
P,D
D,T
D,D
T,T
V,V
P,F
D,D
D,V
X,D
C,C
V,V
V,D
C,C
C,C
V,X
C,C
D,D
C,C
V,V
X,X
X,C
D,D
V,D
P,D
F,D
C,C
F,F
D,D
Y,C
C,C
F,F
P,D
D,D
D,D
D,D
T,X
T,V
G,D
D,D
C,V
F,D
P,D
D,F
T,V
C,C
C,C
P,V
D,D
P,D
V,D
D,F
D,D
Y,D
F,D
P,D
D,D
T,V
X,F
T,D
D,C
D,D
C,C
Y,D
V,V
D,D
D,D
D,D
T,T
C,C
D,D
F,F
C,V
T,V
D,D
D,D
V,D
X,T
T,D
D,D
V,D
C,D
D,D
C,C
V,D
D,D
F,D
V,T
C,C
V,V
V,D
C,C
C,D
Y,D
D,D
V,V
X,C
X,C
C,C
X,D
P,P
C,C
F,P
V,V
D,D
X,C
X,D
V,D
X,X
D,D
F,D
X,D
C,C
V,D
D,D
G,D
X,V
X,D
V,V
V,D
X,X
T,T
C,C
D,D
X,C
V,D
C,C
D,D
X,D
Y,D
D,D
C,C
D,D
D,D
X,D
D,D
D,D
D,D
X,C
C,C
C,V
D,V
X,C
D,D
F,D
T,D
D,V
V,D
F,P
D,D
D,D
D,D
C,C
P,D
V,V
V,V
F,D
F,D
D,C
C,C
P,D
D,D
G,D
V,V
X,D
D,D
Y,V
X,D
D,V
T,T
C,C
D,D
P,D
V,D
D,D
F,F
D,D
X,D
D,D
D,C
X,D
G,X
D,D
V,D
T,T
F,D
X,D
X,V
D,D
F,D
D,D
F,F
C,C
C,C
D,D
C,C
D,D
D,D
C,C
D,D
D,D
X,V
D,D
D,D
F,T
X,D
C,C
C,C
C,C
V,C
D,D
D,D
X,D
T,D
C,D
D,D
Y,D
D,D
D,D
Y,C
D,D
C,C
C,C
C,C
V,V
X,D
D,D
C,C
X,D
X,D
C,V
C,C
D,D
D,D
F,D
X,D
V,D
X,T
D,D
D,D
D,D
D,V
C,C
V,D
V,V
X,C
C,T
D,D
V,D
C,D
D,D
T,T
D,X
T,D
T,F
C,C
F,F
P,F
D,C
V,D
F,D
F,D
D,D
X,D
C,C
D,D
P,V
D,D
D,D
C,C
T,D
P,D
C,C
F,F
D,C
X,C
X,C
C,C
D,D
X,C
F,D
P,F
C,C
Y,C
D,F
C,D
X,X
T,V
C,C
T,D
V,D
V,C
C,C
D,D
D,C
C,C
V,V
D,D
C,C
D,D
D,V
T,D
P,D
Y,D
D,D
D,D
C,C
F,F
C,C
D,D
D,V
D,D
D,D
P,X
T,X
D,D
X,C
P,F
V,V
P,X
P,C
X,D
T,D
V,V
C,C
X,V
D,V
C,C
D,D
D,D
C,D
C,V
C,C
D,D
F,D
C,V
V,V
C,C
P,D
F,D
F,T
C,C
F,T
V,C
D,D
V,C
G,C
X,D
V,V
F,F
D,V
D,V
T,D
C,C
C,C
X,D
X,V
C,D
P,F
V,V
C,C
X,D
X,V
V,D
X,C
X,F
D,D
V,D
C,D
C,C
D,D
D,D
D,D
D,V
T,D
D,V
C,C
C,C
D,D
V,V
C,X
V,V
D,C
F,F
C,C
D,D
C,C
C,D
X,D
V,C
D,T
G,D
D,D
V,V
X,C
Y,C
D,D
X,C
D,X
X,D
D,X
D,D
V,D
F,F
V,V
D,V
V,D
C,C
C,C
C,T
C,C
X,D
Y,D
D,V
X,C
V,D
D,D
X,D
D,D
X,C
G,C
X,X
C,C
C,C
C,X
X,D
V,D
D,D
Y,D
D,D
D,D
F,D
D,V
D,D
F,D
D,D
C,C
D,V
D,F
C,C
X,X
X,D
V,V
V,C
T,V
D,V
D,X
F,D
X,X
F,T
V,D
F,D
V,D
P,D
V,D
D,D
X,D
D,V
Y,D
X,C
D,T
X,D
V,D
X,D
D,D
D,D
D,D
D,D
X,D
X,C
C,C
F,D
T,D
V,D
Y,C
V,D
T,D
F,F
V,V
C,D
C,C
D,D
V,D
V,V
C,C
D,D
G,F
X,D
X,V
C,C
D,D
D,D
V,C
V,V
D,C
T,T
V,V
T,V
D,D
C,C
V,D
P,D
D,D
C,C
D,D
D,C
D,D
D,D
F,F
C,C
X,C
D,D
X,V
X,T
Y,D
D,D
C,C
C,C
C,C
D,V
D,D
F,F
P,V
X,C
F,F
C,C
T,C
X,D
Y,D
P,D
C,C
X,C
D,D
X,C
T,D
P,V
T,D
X,C
T,T
F,X
C,C
C,C
T,D
D,D
D,D
X,X
P,D
X,D
V,V
V,V
T,T
F,D
D,D
V,D
Y,D
D,D
T,D
X,V
D,V
D,D
Y,D
D,D
F,F
C,C
V,V
D,V
D,D
T,T
D,D
V,D
F,X
T,C
D,D
X,D
V,V
D,D
C,T
T,X
C,C
C,F
F,F
C,C
D,V
D,D
G,D
D,D
D,D
D,D
D,D
D,D
D,D
F,F
D,D
C,V
P,V
X,X
T,D
C,C
Y,C
C,C
V,D
D,C
D,D
C,V
C,C
F,F
T,T
D,D
D,D
F,F
Y,C
C,D
G,D
V,V
V,D
G,D
D,D
D,D
D,X
D,D
C,C
C,C
D,C
X,D
C,D
F,D
F,D
Y,D
D,C
X,X
F,D
F,F
X,D
X,X
P,D
T,D
D,D
D,D
F,D
C,D
C,C
C,C
D,D
X,X
D,D
D,D
V,V
P,D
D,D
X,C
D,V
X,D
V,V
T,T
V,V
F,F
C,C
D,D
C,D
C,C
C,C
X,C
V,D
D,D
F,D
D,V
D,D
D,D
C,C
P,D
P,D
P,F
X,D
D,D
X,D
D,D
X,C
Y,D
T,C
D,D
X,V
C,C
V,V
D,D
Y,F
X,C
D,V
F,F
D,D
T,D
D,D
X,V
D,D
Y,V
X,D
D,D
X,D
C,C
X,C
D,D
C,C
F,F
D,D
C,D
F,D
G,D
X,C
V,V
Y,P
D,D
X,X
X,D
V,V
C,C
D,C
F,D
D,D
D,V
F,F
X,D
C,C
D,D
V,V
C,D
C,C
G,D
D,D
D,D
F,D
X,D
X,C
D,D
T,V
D,D
D,D
F,F
V,V
D,V
D,F
V,V
V,D
X,V
V,V
V,D
D,D
C,D
V,V
D,D
X,F
D,D
P,D
C,C
D,D
V,D
V,D
X,D
D,V
T,D
D,D
G,F
P,D
D,D
P,T
C,C
D,D
D,D
D,D
D,D
D,V
C,C
F,D
C,C
C,C
D,D
D,D
F,D
F,D
P,D
D,D
F,D
C,C
D,D
X,C
G,C
D,D
V,V
C,C
P,D
D,D
T,C
C,C
D,D
X,D
X,D
X,D
D,D
D,F
D,D
G,C
D,D
V,D
D,D
C,C
T,D
T,D
D,D
C,C
D,D
F,D
C,D
D,V
V,D
F,D
X,C
D,C
D,D
C,C
F,D
D,D
F,D
X,F
F,F
C,C
D,V
V,V
D,D
P,D
V,D
V,D
T,V
V,V
X,C
F,F
F,D
X,X
C,C
D,D
D,F
D,D
Y,V
X,D
V,V
C,C
T,T
D,D
D,F
C,C
F,D
F,F
X,D
D,D
D,V
D,F
V,V
D,V
V,C
C,C
C,C
D,V
P,F
V,V
C,C
X,C
P,F
C,V
C,D
V,D
F,F
C,V
D,F
D,V
F,D
P,D
C,C
X,X
P,F
C,C
V,D
C,C
D,D
X,D
D,F
F,T
T,D
V,D
G,D
D,D
Y,C
V,V
D,D
F,D
D,D
F,D
C,C
V,D
D,D
D,D
D,D
F,D
F,D
F,D
D,D
Y,D
D,D
C,C
T,T
T,C
C,C
C,C
V,T
D,D
D,D
C,C
X,V
V,D
X,X
Y,D
T,T
T,C
V,D
X,D
D,D
V,D
V,V
X,F
C,C
D,D
D,D
X,D
D,D
C,C
C,D
P,D
G,D
C,C
C,C
D,D
T,D
D,V
P,F
D,D
D,D
C,C
F,F
F,D
D,D
V,V
D,C
D,D
C,D
T,T
C,C
C,D
X,D
C,C
D,D
X,V
V,V
X,X
D,D
D,D
D,D
Y,D
D,D
X,T
D,V
C,C
C,C
D,D
D,D
C,C
D,D
D,D
C,C
D,D
V,D
X,C
D,C
D,C
Y,D
V,V
D,D
G,D
C,C
V,V
C,C
T,V
C,C
C,C
X,D
D,D
F,F
C,D
Y,D
F,F
T,D
X,C
D,D
C,C
D,D
F,D
V,V
P,V
X,F
D,D
V,V
V,T
X,D
D,C
C,C
C,C
V,V
C,C
D,D
D,D
D,D
D,D
P,D
C,C
V,V
V,V
X,X
V,V
C,C
P,D
D,D
P,D
C,C
V,D
D,D
P,X
C,C
X,V
V,D
D,X
C,D
P,D
D,V
V,V
X,D
G,D
C,D
C,D
D,D
V,V
D,D
X,D
D,V
C,C
T,D
D,D
F,D
D,D
D,D
V,V
D,D
D,D
P,D
D,D
C,D
V,D
V,V
D,V
C,C
X,C
C,C
X,V
C,C
C,C
D,D
T,V
X,D
Y,D
D,F
C,C
C,C
C,C
D,D
D,D
T,C
T,D
T,V
D,D
F,T
X,V
C,C
T,F
D,D
X,D
V,V
F,D
V,V
D,F
V,V
C,C
D,D
V,D
V,V
C,C
F,D
V,D
D,D
F,T
X,D
C,C
C,C
C,C
P,T
C,D
D,C
F,X
C,C
C,Y
D,F
V,V
C,C
Y,D
X,D
F,D
T,V
C,C
C,C
C,D
V,V
D,D
F,D
C,V
V,V
C,C
D,D
C,C
V,D
V,D
D,D
D,D
D,D
T,D
D,D
V,V
X,D
C,C
D,D
C,C
F,D
C,C
X,X
X,D
Y,D
C,C
F,F
V,V
X,X
P,D
Y,D
X,V
D,D
F,D
D,D
Y,C
D,D
D,D
D,D
T,C
C,C
D,D
X,D
G,C
F,F
C,D
X,D
F,D
D,F
T,T
C,C
V,D
V,V
T,D
X,C
D,D
X,D
F,F
D,D
X,V
D,D
C,C
C,C
F,F
C,V
V,V
V,V
D,D
C,C
Y,X
C,C
G,D
C,C
C,C
T,D
F,D
D,D
C,C
F,F
X,D
X,C
X,C
C,C
C,C
D,D
F,F
D,D
T,F
V,D
C,C
T,D
G,D
C,V
