Answers,Predictions,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
C,D,,,,,,,,
F,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,X,,,,,,,,
V,T,,,,,,,,
C,D,,,,,,,,
Y,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,P,,,,,,,,
D,C,,,,,,,,
P,P,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
Y,D,,,,,,,,
D,F,,,,,,,,
F,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
D,C,,,,,,,,
G,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
Y,T,,,,,,,,
G,P,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
P,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
C,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
G,C,,,,,,,,
D,F,,,,,,,,
C,F,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
F,T,,,,,,,,
X,C,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,X,,,,,,,,
C,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
F,F,,,,,,,,
F,P,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
X,T,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
T,T,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
T,T,,,,,,,,
Y,X,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
P,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
T,D,,,,,,,,
C,D,,,,,,,,
Y,V,,,,,,,,
X,G,,,,,,,,
T,C,,,,,,,,
F,F,,,,,,,,
T,T,,,,,,,,
G,T,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
T,C,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
D,X,,,,,,,,
P,F,,,,,,,,
X,G,,,,,,,,
F,G,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,X,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,P,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
P,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
P,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
P,X,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
X,V,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,T,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,T,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
Y,X,,,,,,,,
C,V,,,,,,,,
D,T,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
P,F,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
X,V,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
F,G,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
P,T,,,,,,,,
F,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
P,C,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
D,F,,,,,,,,
G,D,,,,,,,,
X,C,,,,,,,,
Y,X,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
P,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
X,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
Y,D,,,,,,,,
D,C,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,F,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,C,,,,,,,,
T,T,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
P,X,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
V,C,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
G,D,,,,,,,,
T,D,,,,,,,,
Y,Y,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
X,C,,,,,,,,
D,V,,,,,,,,
T,V,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
X,Y,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
Y,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
T,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,V,,,,,,,,
P,P,,,,,,,,
F,D,,,,,,,,
F,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
D,P,,,,,,,,
C,D,,,,,,,,
P,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
X,T,,,,,,,,
T,V,,,,,,,,
G,V,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,X,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
F,P,,,,,,,,
Y,Y,,,,,,,,
X,V,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
D,G,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
X,X,,,,,,,,
T,C,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
X,F,,,,,,,,
T,P,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
V,X,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,F,,,,,,,,
C,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
Y,P,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
T,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
G,F,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
Y,C,,,,,,,,
G,T,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
T,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
Y,X,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
T,V,,,,,,,,
C,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
P,F,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
T,D,,,,,,,,
G,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
Y,C,,,,,,,,
V,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
C,V,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
